,SiteID,N,E,RV_Quality,Mowed,VergeWidthMean,TI,Flow_Dens,BF_Abun,BF_Rich,WB_Abun,WB_Rich,Vasc_Rich,BF_Evenness,WB_Evenness,Acer_platanoides,Achillea_millefolium,Aegopodium_podagraria,Agrostis_agg,Agrostis_capillaris,Agrostis_vinealis,Alliaria_petiolata,Allium_oleraceum,Allium_scorodoprasum,Allium_vineale,Alopecurus_pratensis,Anchusa_officinalis,Anchusa_sp,Anisantha_tectorum,Anthemis_arvensis,Anthoxanthum_odoratum,Anthriscus_sylvestris,Anthyllis_vulneraria,Apera_spica-venti,Arabidopsis_thaliana,Arenaria_serpyllifolia,Argentina_anserina,Armeria_maritima,Arrhenaterum_elatius,Artemisia_campestris,Artemisia_vulgaris,Astragalus_glycyphyllos,Avena_fatua,Avenella_flexuosa,Ballota_nigra,Barbarea_vulgaris,Betula_pendula,Betula_pubescens,Bromopsis_inermis,Bromus_hordeaceus,Calamagrostis_epigejos,Calluna_vulgaris,Campanula_rotundifolia,Capsella_bursa-pastoris,Carduus_crispus,Carex_divulsa,Carex_hirta,Carex_muricata agg,Carex_sp,Carex_spicata,Carpinus_betulus,Centaurea_cyanus,Centaurea_jacea,Centaurea_scabiosa,Cerastium_fontanum,Chamaenerion_angustifolium,Chenopodium_album,Cichorium_intybus,Cirsium_arvense,Cirsium_vulgare,Convallaria_majalis,Convolvulus_arvensis,Conyza_canadensis,Crataegus_monogyna,Crepis_tectorum,Dactylis_glomerata,Daucus_carota,Deschampsia_cespitosa,Dianthus_deltoides,Draba_verna,Echium_vulgare,Elymus_caninus,Elytrigia_repens,Epilobium_hirsutum,Epilobium_montanum,Epilobium_sp,Epilobium_tetragonum,Equisetum_arvense,Equisetum_palustre,Equisetum_pratense,Erigeron_acer,Erodium_cicutarium,Fallopia_convovulus,Festuca_rubra,Fraxinus_exelsior,Fumaria_officinalis,Galeopsis_bifida,Galium_aparine,Galium_mollugo,Galium_verum,Geranium_dissectum,Geranium_molle,Geranium_robertianum,Geum_urbanum,Glechoma_hederacea,Gnaphalium_uligonosum,Grass_unknown,Heracleum_sphondilium,Hieracium_sect. vulgata,Hieracium_umbellatum,Holcus_lanatus,Holcus_mollis,Hylotelephium_telephium,Hypericum_maculatum,Hypericum_perforatum,Hypochaeris_radicata,Jacobea_vulgaris,Jasione_montana,Juncus_conglomeratus,Juncus_effusus,Knautia_arvensis,Lamium_album,Lapsana_communis,Lathyrus_pratensis,Lathyrus_sylvestris,Lens_culinaris,Leucanthemum_vulgare,Linaria_vulgaris,Lolium_perenne,Lotus_corniculatus,Lupinus_polyphyllus,Luzula_campestris,Matricaria_discoidea,Medicago_lupulina,Medicago_sativa,Melampyrum_arvense,Melilotus_albus,Myosotis_arvensis,Myosotis_ramosissima,Neslia_paniculata,Ononis_spinosa,Origanum_vulgare,Papaver_dubium,Papaver_rhoeas,Papaver_sp,Pastinaca_sativa,Persicaria_lapathifolia,Phacelia_tanacetifolia,Phleum_pratense,Phragmites_australis,Pilosella_aurantiaca,Pilosella_officinarum,Pilosella_sp,Pimpinella_saxifraga,Plantago_coronopus,Plantago_lanceolata,Plantago_maritima,Poa_annua,Poa_palustris,Poa_pratensis,Poa_sp,Poa_trivialis,Polygonum_aviculare,Populus_tremula,Potentilla_argentea,Potentilla_reptans,Potentilla_subarenaria,Primula_veris,Prunella_vulgaris,Prunus_padus,Prunus_spinosa,Quercus_robur,Ranunculus_acris,Ranunculus_repens,Ranunculus_sp,Ribes_alpinum,Ribes_uva-crispa,Rosa_sp,Rosa_villosa,Rosa_virginiana,Rubus_caesius,Rubus_idaeus,Rubus_plicatus,Rubus_saxatilis,Rumex_acetosa,Rumex_acetosella,Rumex_longifolius,Salix_caprea,Salix_cinerea,Saponaria_officinalis,Schedonorus_pratensis,Scorzoneroides_autumnalis,Scrophularia_nodosa,Securigea_varia,Sedum_acre,Sedum_sexangulare,Senecio_vulgaris,Silene_latifolia,Silene_vulgaris,Solidago_gigantea,Solidago_virgaurea,Sonchus_arvensis,Sonchus_asper,Sonchus_oleraceus,Sonchus_sp,Sorbaria_sorbifolia,Spergula_arvensis,Spergularia_rubra,Stellaria_graminea,Stellaria_holostea,Stellaria_media,Tanacetum_vulgare,Taraxacum_sp,Thlaspi_arvense,Tilia_xvulgaris,Tragopogon_pratensis,Trifolium_arvense,Trifolium_campestre,Trifolium_dubium,Trifolium_hybridum,Trifolium_medium,Trifolium_pratense,Trifolium_repens,Tripleurospermum_inodorum,Triticum_aestivum,Tussilago_farfara,Ulmus_glabra,Ulmus_sp,Urtica_dioica,Valeriana_sambucifolia,Verbascum_nigrum,Veronica_arvensis,Veronica_chamaedrys,Veronica_officinalis,Veronica_sp,Veronica_verna,Vicia_cracca,Vicia_hirsuta,Vicia_sativa,Vicia_sepium,Vicia_sp,Vicia_tetrasperma,Vicia_villosa,Viola_arvensis,Viola_canina,Viola_sp,Viola_tricolor,Viscaria_vulgaris,Adscita_statices,Aglais_io,Aglais_urticae,Anthocharis_cardamines,Aphantopus_hyperantus,Araschnia_levana,Aricia_agestis,Coenonympha_pamphilus,Cupido_minimus,Erynnis_tages,Favonius_quercus,Gonepteryx_rhamni,Lasiommata_maera,Lasiommata_megera,Limentitis_populi,Lycaena_phlaeas,Maniola_jurtina,NA_Butterfly,Ochlodes_sylvanus,Pieris_brassicae,Pieris_napi,Pieris_rapae,Plebejus_argus,Plebejus_idas,Polyommatus_icarus,Satyrium_w-album,Thecla_betulae,Thymelicus_lineola,Vanessa_atalanta,Vanessa_cardui,Zygaena_filipendulae,Zygaena_lonicerae,Zygaena_viciae,Andrena_albofasciata,Andrena_carantonica,Andrena_cineraria,Andrena_fulva,Andrena_fulvago,Andrena_hattorfiana,Andrena_helvola,Andrena_labiata,Andrena_lathyri,Andrena_minutula,Andrena_minutuloides,Andrena_nigriceps,Andrena_nigroaenea,Andrena_praecox,Andrena_semilaevis,Andrena_similis,Andrena_subopaca,Andrena_wilkella,Anthidium_punctatum,Bombus_campestris,Bombus_hortorum,Bombus_humilis,Bombus_hypnorum,Bombus_jonellus,Bombus_lapidarius,Bombus_lucorum(coll),Bombus_pascuorum,Bombus_pratorum,Bombus_ruderarius,Bombus_rupestris,Bombus_soroeensis,Bombus_sp,Bombus_subterraneus,Bombus_sylvarum,Bombus_sylvestris,Bombus_terrestris,Bombus_vestalis,Ceratina_cyanea,Chelostoma_florisomme,Colletes_daviesanus,Colletes_fodiens,Colletes_marginatus,Dasypoda_hirtipes,Epeolus_variegatus,Eucera_longicornis,Halictus_confusus/tumulorum,Hylaeus_angustatus,Hylaeus_brevicornis,Hylaeus_confusus,Hylaeus_dilatatus,Hylaeus_hyalinatus,Hylaeus_incongruus,Lasioglossum_aeratum,Lasioglossum_calceatum,Lasioglossum_lativentre,Lasioglossum_leucopus,Lasioglossum_leucozonium,Lasioglossum_morio,Lasioglossum_nitidiusculum,Lasioglossum_punctatissimum,Lasioglossum_quadrinotatum,Lasioglossum_villosulum,Lasioglossum_xanthopus,Macropis_europaea,Megachile_versicolor,Megachile_willughbiella,Melitta_leporina,NA_Wildbee,Nomada_goodeniana,Nomada_marshamella,Nomada_panzeri,Nomada_ruficornis,Nomada_sp,Panurgus_calcaratus,Sphecodes_crassus,Sphecodes_ephippius,Sphecodes_geoffrellus,Sphecodes_hyalinatus,Sphecodes_puncticeps,Sphecodes_reticulatus
1,0B,56.1283769553672,13.8309127167964,Rich,2,9.02916666666667,158,536.157065074075,41,8,84,18,35,0.8881411,0.8727635,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,2,0,0,0,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,7,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,11,8,0,0,0,5,4,0,0,0,0,0,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,13,0,7,0,0,0,4,0,0,10,0,2,0,0,0,0,0,0,1,7,0,1,0,0,1,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,5,0,0,1,0,0,1
2,0C,56.0919996988494,13.9965212541784,Normal,2,3.11666666666667,128,815.492981299166,60,9,33,13,32,0.8921334,0.8982966,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,9,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,7,0,1,0,0,0,0,0,0,0,0,0,13,0,0,10,4,7,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,5,3,0,3,3,0,1,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3,0D,55.9098591272408,13.1475269784705,Normal,1,1.98333333333333,177,1084.2863559453,21,5,50,7,36,0.8247369,0.8511813,0,2,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,7,0,1,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,7,0,7,0,2,0,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,1,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,1,0,0,0,8,0,0,14,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1A,55.7810472611079,13.3973929627945,Rich,1,13.9166666666667,92,394.941648745398,74,11,44,11,28,0.8536293,0.8582517,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,1,0,0,3,0,0,4,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,3,0,0,2,0,0,0,0,0,0,1,1,8,0,0,0,0,13,0,0,11,0,0,3,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,0,0,0,8,0,5,0,3,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
5,1B,55.3899290623592,13.0740201585901,Rich,2,13.9416666666667,107,238.736201055905,65,8,23,9,28,0.7695063,0.8326234,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,16,0,0,0,0,0,0,0,0,4,0,0,0,0,15,0,0,23,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
6,1C,55.427421398679,13.1303741033096,Normal,2,3.18333333333333,115,541.534090959513,44,4,100,14,26,0.78583,0.6876393,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,2,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,6,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,0,4,1,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,0,41,0,0,0,12,0,0,2,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
7,1D,55.8138796858352,13.4036480653451,Normal,1,2.8125,154,1276.08115048793,55,6,99,13,32,0.6207077,0.7537042,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,4,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,8,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,7,0,0,0,9,0,0,0,36,0,0,3,4,0,0,10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,9,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
